MPI startup(): Warning: I_MPI_PMI_LIBRARY will be ignored since the hydra process manager was found
[1744524120.961859926] worker7003:rank0.gmx_mpi: unknown link speed 0x80
Setting the LD random seed to -1392529687

Generated 367653 of the 367653 non-bonded parameter combinations

Generated 367653 of the 367653 1-4 parameter combinations

Excluding 3 bonded neighbours molecule type 'TFS'

turning H bonds into constraints...

Excluding 1 bonded neighbours molecule type 'LI'

turning H bonds into constraints...

Excluding 2 bonded neighbours molecule type 'SOL'

turning H bonds into constraints...

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

Excluding 1 bonded neighbours molecule type 'LI'

Excluding 2 bonded neighbours molecule type 'SOL'

Excluding 3 bonded neighbours molecule type 'TFS'

